stnId,stnNm,tm,avgTa,minTa,minTaHrmt,maxTa,maxTaHrmt,mi10MaxRn,mi10MaxRnHrmt,hr1MaxRn,hr1MaxRnHrmt,sumRnDur,sumRn,maxInsWs,maxInsWsWd,maxInsWsHrmt,maxWs,maxWsWd,maxWsHrmt,avgWs,hr24SumRws,maxWd,avgTd,minRhm,minRhmHrmt,avgRhm,avgPv,avgPa,maxPs,maxPsHrmt,minPs,minPsHrmt,avgPs,ssDur,sumSsHr,hr1MaxIcsrHrmt,hr1MaxIcsr,sumGsr,ddMefs,ddMefsHrmt,ddMes,ddMesHrmt,sumDpthFhsc,avgTca,avgLmac,avgTs,minTg,avgCm5Te,avgCm10Te,avgCm20Te,avgCm30Te,avgM05Te,avgM10Te,avgM15Te,avgM30Te,avgM50Te,sumLrgEv,sumSmlEv,n99Rn,iscs,sumFogDur
108,서울,2023-08-13,27.0,22.6,0001,31.1,1745,,,,,,,5.6,110,1249,2.8,140,1209,1.7,1460,50,22.3,58,1641,76.9,26.9,994.5,1005.1,2339,1002.9,1743,1004.1,13.7,2.7,1200,2.8,17.49,,,,,,8.3,5.6,27.4,21.8,26.0,25.9,24.9,24.9,25.9,26.0,26.3,21.8,16.8,3.4,4.8,,,
108,서울,2023-08-14,28.1,24.8,0602,31.9,1425,,,,,,,6.4,250,1633,3.9,270,1822,1.6,1408,50,23.1,60,1445,75.4,28.3,995.6,1006.4,0919,1004.0,1733,1005.2,13.7,3.9,1200,2.23,13.71,,,,,,4.0,3.3,28.2,21.9,27.2,27.1,26.1,26.0,26.5,25.8,26.0,21.4,16.9,3.1,4.5,,{박무}0335-{박무}{강도0}0600-0650.,
108,서울,2023-08-15,28.6,24.7,0612,32.7,1503,,,,,,,7.1,290,1538,4.7,320,1654,2.3,1956,50,22.7,58,1512,71.4,27.7,994.6,1006.4,0747,1002.2,1748,1004.2,13.7,7.7,1400,3.05,21.84,,,,,,6.5,1.8,30.9,22.1,27.6,27.5,26.5,26.4,26.8,25.7,25.8,21.1,16.9,4.4,6.3,,,
108,서울,2023-08-16,27.3,24.7,0540,31.6,1352,0.3,1715,0.3,1710,0.92,0.3,6.5,250,1714,3.8,270,1714,2.1,1834,50,21.7,58,1253,72.0,26.0,993.7,1004.6,2319,1001.6,1622,1003.3,13.6,3.7,1200,3.37,15.46,,,,,,4.5,4.5,28.1,21.9,27.9,27.8,26.9,26.8,27.2,25.8,25.6,21.0,17.0,3.3,4.8,0.3,{소나기}1545-1610. {소나기}1710-1740.,
108,서울,2023-08-17,28.2,24.5,0615,32.4,1349,,,,,,,6.4,140,1118,3.2,140,1323,1.7,1426,270,22.6,52,1416,73.0,27.4,994.6,1005.5,2252,1002.9,1727,1004.2,13.6,6.2,1100,3.06,18.24,,,,,,4.6,3.9,29.8,21.2,27.7,28.0,27.0,26.8,27.3,25.8,25.6,20.9,17.0,3.8,5.5,,,
108,서울,2023-08-18,29.1,25.5,0547,33.3,1413,0.1,,0.1,,0.67,0.1,6.6,270,1550,3.9,270,1558,1.9,1677,50,23.3,56,1423,72.1,28.7,996.3,1007.7,2356,1004.6,1514,1005.9,13.5,7.3,1100,3.01,19.56,,,,,,3.1,3.1,32.1,22.9,28.2,28.5,27.4,27.2,27.5,25.9,25.5,20.8,17.0,4.1,5.8,0.1,{소나기}1610-1635. {소나기}1940-1955.,
108,서울,2023-08-19,29.1,26.4,0620,33.6,1528,,,,,,,7.0,250,1745,4.1,270,1718,1.9,1681,250,22.5,54,1521,68.9,27.3,999.5,1010.9,2349,1007.7,0001,1009.1,13.5,9.1,1100,2.96,21.24,,,,,,3.9,2.9,32.8,23.0,28.2,28.9,27.9,27.6,27.8,26.0,25.5,20.8,17.1,4.4,6.2,,,
108,서울,2023-08-20,28.3,25.5,0459,31.8,1348,0.0,,0.0,,1.83,0.0,6.1,160,1335,3.1,180,1342,1.6,1341,270,22.5,56,1521,71.8,27.3,1000.8,1011.8,0850,1009.1,1753,1010.5,13.5,3.6,1300,2.92,15.87,,,,,,7.3,4.3,31.3,22.3,28.2,28.6,27.7,27.6,27.9,26.1,25.5,20.8,17.1,3.6,5.1,0.0,{비}0920-1110.,
108,서울,2023-08-21,29.5,26.0,0614,33.6,1402,0.0,,0.0,,1.17,0.0,10.1,200,1526,5.4,200,1533,2.4,2053,200,23.2,55,1253,69.8,28.5,997.1,1010.3,0001,1004.6,1721,1006.7,13.4,6.4,1100,2.75,19.04,,,,,,6.6,3.5,32.6,22.8,28.8,28.8,27.8,27.6,27.9,26.1,25.5,20.8,17.1,4.2,6.0,0.3,{비}0340-0410. {비}0505-0520. {소나기}1515-1540.,
108,서울,2023-08-22,27.6,25.8,2220,32.2,1356,21.5,1703,29.0,1703,7.75,42.6,11.7,140,1454,7.2,160,1458,2.4,2092,160,23.8,61,1343,80.3,29.4,993.8,1005.5,0001,1001.3,1438,1003.3,13.4,1.3,1300,2.58,10.5,,,,,,9.0,7.4,28.1,24.2,27.6,28.5,27.6,27.6,28.1,26.2,25.5,20.8,17.2,2.4,3.4,42.4,{비}0415-0440. {비}0845-{비}{강도0}0900-1120. {비}1450-{비}{강도0}1500-1555. {비}1635-{비}{강도2}1800-1830. {비}2010-2030. {비}2105-2230.,
108,서울,2023-08-23,24.8,23.2,2400,27.2,0932,9.7,1200,15.6,1154,17.58,41.8,7.6,250,1227,4.4,250,1111,2.2,1912,50,23.2,80,0954,91.3,28.5,995.2,1006.7,2140,1003.3,0143,1004.9,13.4,0.1,0900,0.61,3.33,,,,,,9.6,7.3,25.8,23.0,25.6,27.0,26.6,27.0,27.9,26.3,25.6,20.8,17.2,1.0,1.4,46.9,{비}0050-0220. {비}0255-{비}{강도0}0300-0440. {비}0520-{비}{강도0}0600-0740. {비}0855-{비}{강도0}0900-0905. {비}1005-{비}{강도1}1200-{시정(미만)}{1km}{비}1204-{시정(미만)}{0.5km}{비}1208-{시정(이상)}{0.5km}{비}1216-{시정(이상)}{1km}{비}1217-{시정(미만)}{1km}{비}1444-{시정(이상)}{1km}{비}1450-{비}{강도1}1500-{비}{강도0}1800-1820. {비}1930-{비}{강도0}2100-2305.,
108,서울,2023-08-24,25.1,22.3,0434,27.8,1419,1.2,346,4.3,336,4.33,5.2,7.5,50,1501,4.1,50,1505,2.8,2431,50,22.2,75,1413,84.8,26.8,996.0,1006.7,1024,1004.6,1640,1005.6,13.3,1.5,1300,2.32,12.56,,,,,,9.0,6.4,27.4,22.3,25.9,26.4,25.8,26.2,27.3,26.5,26.1,21.5,17.2,2.4,3.5,0.0,{비}0310-{비}{강도0}0600-0710. {비}1450-{비}{강도0}1500-1510.,
108,서울,2023-08-25,26.5,24.0,0555,30.0,1618,0.0,,0.0,,0.17,0.0,8.3,270,1407,4.7,270,1440,2.6,2245,270,22.1,60,1621,77.9,26.6,997.2,1009.0,2357,1004.9,0116,1006.9,13.3,8.3,1300,2.92,20.42,,,,,,5.0,5.0,29.3,21.3,26.9,27.4,26.5,26.5,27.3,26.4,26.2,21.7,17.3,4.2,6.0,,{비}0335-0345.,
108,서울,2023-08-26,26.4,23.3,0636,30.3,1545,,,,,,,6.8,290,1616,4.0,270,1605,1.8,1579,290,20.7,49,1317,72.3,24.4,999.3,1010.1,0623,1007.6,1625,1009.0,13.2,7.3,1200,2.73,19.84,,,,,,6.4,1.8,29.3,19.5,27.1,27.5,26.7,26.7,27.4,26.3,26.1,21.6,17.3,4.0,5.7,,{박무}0525-{박무}{강도0}0600-0635.,
108,서울,2023-08-27,26.1,22.7,0505,29.6,1613,0.0,,0.0,,5.67,0.0,5.4,50,2342,3.2,50,2342,1.8,1573,50,21.2,62,1620,75.0,25.2,998.4,1009.2,0810,1006.8,1440,1008.1,13.2,1.2,1000,1.47,12.0,,,,,,8.9,1.8,27.0,19.4,26.4,27.0,26.5,26.7,27.4,26.3,26.0,21.4,17.4,2.4,3.4,6.1,{비}1805-{비}{강도0}2100-2255. {비}2310-{비}{강도0}2400-,
108,서울,2023-08-28,22.7,20.8,0853,25.6,0001,0.7,801,2.9,722,20.67,10.4,9.4,50,1830,5.1,50,1832,3.3,2892,50,20.5,73,0035,87.5,24.1,997.0,1009.4,0950,1004.4,1824,1006.8,13.2,0.0,1200,0.61,3.99,,,,,,10.0,5.5,23.1,20.8,25.0,25.8,25.6,26.1,27.2,26.2,25.9,21.3,17.4,1.2,1.7,7.0,-{비}-{비}{강도0}0300-{비}{강도0}0600-{비}{강도0}0900-{비}{강도0}1200-1450. {비}1510-1525. {비}1710-{비}{강도0}1800-1850. {비}1930-{비}{강도0}2100-2150. {비}2225-{비}{강도0}2400-,
108,서울,2023-08-29,23.9,22.5,2034,25.5,1029,7.0,1131,27.2,1058,16.92,54.8,9.6,110,0901,3.9,110,0902,2.1,1855,250,22.0,80,0624,89.6,26.5,995.2,1008.2,2337,1002.9,1235,1004.9,13.1,0.0,1500,0.55,2.87,,,,,,9.4,6.9,24.3,21.6,24.2,25.0,24.7,25.2,26.6,26.1,25.9,21.3,17.5,0.7,1.1,52.4,-{비}-0115. {비}0205-{비}{강도0}0300-0505. {비}0635-{비}{강도0}0900-{시정(미만)}{1km}{비}1120-{시정(미만)}{0.5km}{비}1136-{시정(이상)}{0.5km}{비}1156-{비}{강도2}1200-{시정(이상)}{1km}{비}1203-{시정(미만)}{1km}{비}1222-{시정(미만)}{0.5km}{비}1229-{시정(이상)}{0.5km}{비}1233-{시정(이상)}{1km}{비}1238-{시정(미만)}{1km}{비}1257-{시정(이상)}{1km}{비}1304-{비}{강도0}1500-{비}{강도0}1800-1915.,
108,서울,2023-08-30,22.8,21.5,2353,24.5,1230,1.4,1618,2.3,1616,10.42,3.5,3.5,160,2106,2.4,180,2307,1.1,978,200,20.7,75,1220,88.0,24.4,999.0,1009.9,2347,1007.8,1453,1008.8,13.1,0.0,1100,1.09,4.42,,,,,,9.8,5.4,23.5,20.6,24.2,24.8,24.4,24.8,26.1,26.1,26.2,22.3,17.5,1.0,1.5,3.2,{비}0510-0535. {비}0715-{비}{강도0}0900-0935. {비}1010-1025. {비}1250-{비}{강도0}1500-{비}{강도0}1800-1925. {무지개}1850-1915. {박무}2040-{박무}{강도0}2100-2230. {비}2135-2225.,
108,서울,2023-08-31,23.9,21.0,0547,28.9,1534,,,,,,,5.8,290,1642,3.5,290,1651,1.3,1142,320,19.2,48,1522,76.9,22.3,1000.4,1011.5,2221,1009.1,1508,1010.2,13.1,7.0,1300,3.23,18.53,,,,,,6.0,2.9,26.0,17.6,25.3,25.2,24.6,24.8,25.9,25.9,26.1,22.2,17.6,3.8,5.4,,{박무}0350-{박무}{강도0}0600-0830.,
108,서울,2023-09-01,24.5,19.7,0610,29.6,1543,,,,,,,6.4,340,1340,3.7,270,1158,2.0,1705,270,18.3,42,1403,70.6,21.0,1001.8,1012.6,0926,1010.1,1551,1011.6,13.0,12.1,1300,3.17,24.59,,,,,,0.5,0.1,26.8,15.2,25.4,25.3,24.7,24.9,25.9,25.7,25.9,22.0,17.6,5.1,7.2,,,
108,서울,2023-09-02,25.4,19.7,0639,30.8,1536,,,,,,,5.6,320,1514,3.7,20,1522,1.6,1425,50,17.5,39,1557,63.9,20.0,1001.5,1012.5,0701,1009.6,1503,1011.2,13.0,11.3,1200,3.39,23.72,,,,,,4.6,0.6,28.1,14.3,25.6,25.6,25.0,25.2,25.9,25.6,25.8,21.8,17.7,4.7,6.7,0.1,,
108,서울,2023-09-03,25.8,23.1,0749,28.8,1414,0.1,,0.1,,2.75,0.1,5.9,360,1331,3.3,50,1445,2.2,1888,50,21.5,67,0001,77.8,25.7,1002.1,1013.0,0941,1010.6,1546,1011.8,12.9,1.9,1200,2.91,12.19,,,,,,8.1,4.3,26.3,20.3,26.2,26.1,25.4,25.4,26.0,25.5,25.7,21.7,17.7,2.5,3.6,0.3,{비}0310-0335. {비}0405-0410. {비}0715-{비}{강도0}0900-0930.,
108,서울,2023-09-04,27.0,24.3,0625,30.2,1607,0.1,,0.2,,2.5,0.3,5.5,290,1828,3.5,290,1829,1.8,1538,50,23.1,65,1616,79.9,28.3,1001.9,1012.9,0949,1010.5,1751,1011.6,12.9,0.7,1200,1.67,10.24,,,,,,9.1,5.1,27.5,22.5,26.8,26.6,25.8,25.7,26.2,25.5,25.6,21.6,17.8,2.2,3.2,0.0,{비}0055-0110. {비}0305-0520.,
108,서울,2023-09-05,28.5,25.0,0707,32.8,1440,0.0,,0.0,,0.17,0.0,6.3,70,1057,3.9,320,1833,1.8,1515,290,22.1,54,1450,69.5,26.6,1001.2,1012.6,0929,1009.0,1634,1010.9,12.9,7.0,1100,2.98,19.14,,,,,,6.4,5.4,30.1,22.4,27.6,27.4,26.4,26.2,26.5,25.5,25.5,21.6,17.8,4.1,5.8,,{비}0245-0255.,
108,서울,2023-09-06,27.9,24.0,0635,32.1,1550,,,,,,,8.2,70,2012,4.4,50,2033,2.4,2087,50,20.3,45,1607,65.1,23.9,1001.7,1013.8,2358,1009.8,1612,1011.4,12.8,11.3,1300,3.13,22.64,,,,,,1.1,1.1,31.7,20.0,27.7,27.6,26.7,26.6,26.8,25.5,25.5,21.6,17.8,5.1,7.4,,,
108,서울,2023-09-07,26.3,20.9,0643,31.6,1501,,,,,,,8.0,70,1541,4.4,50,0012,2.5,2151,50,15.9,37,1425,54.8,18.1,1004.4,1015.7,0953,1012.7,1741,1014.1,12.8,12.1,1200,3.27,24.56,,,,,,0.0,0.0,30.5,14.9,26.8,26.9,26.4,26.4,26.8,25.6,25.4,21.5,17.9,6.0,8.5,,,
108,서울,2023-09-08,25.3,19.6,0622,30.5,1432,,,,,,,7.1,340,1519,4.5,340,1651,2.3,2017,50,16.7,42,1434,60.3,19.1,1002.8,1015.0,0710,1010.3,1717,1012.6,12.7,12.0,1200,3.22,24.13,,,,,,0.4,0.0,30.1,12.8,26.2,26.2,25.8,26.0,26.6,25.6,25.4,21.5,17.9,5.3,7.5,,,
108,서울,2023-09-09,25.8,20.8,0627,31.2,1555,,,,,,,6.3,270,1805,4.1,270,1810,1.8,1515,270,18.6,45,1604,66.3,21.5,1000.6,1011.6,0906,1008.3,1604,1010.3,12.7,10.9,1200,3.13,22.64,,,,,,3.3,2.0,30.5,15.1,26.5,26.3,25.7,25.9,26.4,25.6,25.4,21.5,17.9,4.5,6.4,,,
108,서울,2023-09-10,25.7,22.0,0616,29.6,1445,,,,,,,6.2,290,1700,3.4,290,1704,1.6,1373,290,19.2,53,1547,68.1,22.2,999.8,1010.8,0847,1007.9,1559,1009.4,12.7,5.7,1000,2.27,14.57,,,,,,6.1,1.4,29.6,16.7,26.3,26.3,25.7,25.8,26.4,25.6,25.4,21.5,18.0,3.0,4.3,,,
108,서울,2023-09-11,25.5,23.1,0617,29.8,1533,,,,,,,5.8,250,1806,3.8,270,1450,1.9,1606,270,18.7,50,1606,67.3,21.6,999.2,1010.6,2345,1007.0,1537,1008.8,12.6,5.1,1000,2.41,14.79,,,,,,6.5,3.3,28.7,18.9,26.0,26.1,25.6,25.8,26.3,25.5,25.4,21.5,18.0,3.4,4.8,,,
108,서울,2023-09-12,25.7,21.7,0642,29.8,1419,,,,,,,5.4,320,2058,3.4,320,2101,1.5,1254,290,19.5,55,1153,69.8,22.6,1000.3,1011.3,0635,1008.4,1552,1010.0,12.6,3.5,1300,1.99,12.52,,,,,,7.4,2.4,28.9,15.3,25.7,25.9,25.3,25.5,26.2,25.5,25.4,21.5,18.0,2.6,3.7,0.0,,
108,서울,2023-09-13,22.1,19.6,2112,24.6,0001,0.8,1635,2.9,1556,15.75,15.9,7.7,50,2012,4.2,50,2021,1.8,1554,50,19.3,70,1152,84.5,22.3,1001.6,1012.8,1115,1010.4,0119,1011.4,12.5,0.0,1300,0.5,3.35,,,,,,9.9,7.0,22.7,18.7,24.6,25.1,24.9,25.3,26.1,25.4,25.4,21.5,18.1,1.0,1.5,15.9,{비}0555-{비}{강도0}0600-{비}{강도0}0900-{비}{강도0}1200-{비}{강도0}1500-{비}{강도0}1800-{비}{강도0}2100-2140. {박무}1550-{박무}{강도0}1800-1915.,
108,서울,2023-09-14,23.4,19.2,0610,27.2,1148,,,,,,,9.3,50,1206,4.1,50,1215,2.4,2084,70,17.9,60,1201,72.4,20.5,1002.8,1014.7,2351,1010.4,0354,1012.6,12.5,4.2,1100,2.76,13.7,,,,,,7.6,4.0,24.0,16.1,24.0,24.2,23.9,24.4,25.6,25.4,25.4,21.5,18.1,3.0,4.3,1.9,,
108,서울,2023-09-15,22.3,20.3,0709,24.3,1544,0.4,543,0.9,705,12.17,2.1,7.6,50,0921,3.9,50,0018,2.6,2242,50,19.0,67,0125,82.3,22.1,1003.5,1015.0,1017,1011.8,1838,1013.3,12.5,0.1,1400,0.82,5.35,,,,,,9.8,6.9,22.6,18.9,23.7,24.1,23.8,24.3,25.4,25.3,25.3,21.5,18.1,1.3,1.9,0.5,{비}0215-{비}{강도0}0300-0320. {비}0515-{비}{강도0}0600-{비}{강도0}0900-{비}{강도0}1200-1415. {비}1510-1520. {비}2205-{비}{강도0}2400-,
108,서울,2023-09-16,23.9,22.0,0233,26.6,1442,8.1,2131,28.0,2101,9.75,38.7,4.5,50,1331,2.6,50,1223,1.7,1462,50,21.7,76,1449,87.8,25.9,1001.6,1012.9,0001,1009.1,1901,1011.4,12.4,0.1,1200,1.12,6.3,,,,,,9.9,6.8,24.7,21.1,24.4,24.6,24.0,24.2,25.3,25.1,25.3,21.5,18.2,1.3,1.8,41.4,-{비}-0150. {비}0330-0410. {비}1405-1410. {비}1650-{비}{강도0}1800-{비}{강도0}2100-{시정(미만)}{1km}{비}2129-{시정(미만)}{0.5km}{비}2133-{시정(이상)}{0.5km}{비}2148-{시정(이상)}{1km}{비}2202-{시정(미만)}{1km}{비}2347-{시정(이상)}{1km}{비}2358-{비}{강도1}2400-,
108,서울,2023-09-17,24.7,22.0,0416,28.0,1524,1.8,1,11.4,-2331,2.08,3.0,5.5,320,1515,3.3,290,1438,1.4,1225,270,21.8,68,1643,84.8,26.1,1000.1,1011.0,1040,1008.3,1543,1009.8,12.4,3.3,1400,1.92,12.49,,,,,,8.0,4.5,26.3,20.0,24.8,24.8,24.2,24.3,25.2,25.0,25.2,21.5,18.2,2.4,3.4,,-{비}-0125. {비}0250-{비}{강도0}0300-0330.,
108,서울,2023-09-18,24.7,22.1,0616,28.9,1238,,,,,,,7.7,290,1328,5.0,290,1747,1.9,1667,270,20.6,58,1632,79.1,24.3,1002.0,1013.2,2357,1010.4,1522,1011.7,12.4,4.9,1100,2.97,13.83,,,,,,3.8,3.5,25.0,18.0,25.3,25.3,24.7,24.7,25.4,25.0,25.2,21.5,18.2,2.8,4.0,,{박무}0650-0730.,
108,서울,2023-09-19,24.1,21.6,0555,27.2,1317,,,,,,,5.5,270,1624,3.6,270,1606,1.6,1415,270,20.5,62,1347,81.1,24.2,1003.6,1014.5,0803,1012.2,1443,1013.4,12.3,1.3,1200,1.73,8.98,,,,,,8.6,7.4,24.5,16.3,25.0,24.9,24.4,24.6,25.5,24.9,25.1,21.5,18.3,1.9,2.7,2.6,{박무}0545-{박무}{강도0}0600-0610.,
108,서울,2023-09-20,20.6,18.8,2351,23.9,0001,2.4,1540,9.6,1536,18.83,35.8,9.9,20,1606,5.1,50,1705,2.7,2356,50,18.8,80,2356,90.4,21.8,1000.5,1014.0,0001,1007.4,1951,1010.4,12.3,0.0,1100,0.44,2.53,,,,,,9.4,5.8,21.6,17.2,23.7,23.9,23.8,24.3,25.4,24.9,25.1,21.6,18.3,1.1,1.6,33.2,{박무}0050-0150. {비}0155-{비}{강도0}0300-{비}{강도0}0600-{비}{강도0}0900-{비}{강도0}1200-{비}{강도1}1500-{비}{강도0}1800-1945. {박무}0310-0450. {박무}0610-{박무}{강도0}0900-{박무}{강도0}1200-{박무}{강도1}1500-{박무}{강도1}1800-1835. {무지개}1830-1835. {비}2210-2245. {비}2325-2350.,
108,서울,2023-09-21,20.1,17.5,2349,23.6,1442,0.0,,0.0,,0.83,0.0,10.6,20,0111,5.2,50,0112,2.3,1994,50,14.5,53,1223,70.9,16.5,1001.5,1014.3,2355,1008.0,0116,1011.4,12.2,2.4,1100,2.41,13.28,,,,,,7.1,4.3,21.6,10.9,22.6,22.7,22.6,23.2,24.7,24.9,25.1,21.6,18.3,2.4,3.4,,{비}0440-0530.,
108,서울,2023-09-22,20.5,15.2,0626,26.7,1511,,,,,,,5.6,320,1601,3.3,290,1549,1.7,1471,20,13.7,37,1708,68.4,15.8,1005.6,1017.4,2257,1013.7,1503,1015.5,12.2,10.4,1300,2.91,20.37,,,,,,2.0,0.9,21.8,9.9,22.2,22.3,22.2,22.9,24.2,24.7,25.1,21.8,18.4,4.0,5.7,,,
108,서울,2023-09-23,21.8,16.3,0643,27.6,1418,,,,,,,9.4,20,1936,4.6,50,1932,2.5,2150,50,14.1,38,1351,63.9,16.1,1009.4,1021.5,2244,1017.0,0001,1019.4,12.2,10.9,1200,2.9,19.69,,,,,,4.6,1.1,22.5,12.0,22.5,22.5,22.3,22.8,23.9,24.5,25.0,21.8,18.4,4.6,6.5,,{햇무리}0950-1530.,
108,서울,2023-09-24,21.8,17.9,0635,26.2,1440,,,,,,,8.4,70,1013,4.7,50,0907,2.9,2535,70,12.3,37,1420,56.4,14.3,1009.5,1021.7,0809,1017.3,1645,1019.4,12.1,9.0,1200,3.03,19.16,,,,,,5.4,2.0,23.2,13.9,22.6,22.6,22.3,22.8,23.8,24.3,24.9,21.8,18.4,4.3,6.1,0.3,{햇무리}1330-1605.,
108,서울,2023-09-25,21.6,17.9,0450,26.0,1327,0.3,2041,1.0,2222,8.08,1.9,6.2,50,0825,3.4,70,0836,2.3,1992,50,14.8,49,1330,66.4,16.9,1006.0,1018.3,0036,1013.8,1802,1015.9,12.1,1.3,1200,2.34,11.15,,,,,,9.6,8.6,22.1,15.6,22.6,22.6,22.3,22.7,23.7,24.1,24.8,21.7,18.4,2.2,3.2,17.7,{비}0115-{비}{강도0}0300-0510. {비}1810-1835. {비}2015-{비}{강도0}2100-{비}{강도0}2400-,
108,서울,2023-09-26,19.9,18.6,0510,20.8,1355,1.8,208,6.1,204,24.0,27.8,5.7,90,0046,3.5,90,0051,2.4,2054,50,19.2,87,0001,95.8,22.3,1002.4,1015.0,0001,1010.8,1528,1012.3,12.0,0.0,1300,0.41,2.33,,,,,,10.0,8.3,20.3,18.3,21.1,22.0,21.8,22.4,23.6,24.0,24.7,21.7,18.5,0.6,0.9,15.8,-{비}-{비}{강도1}0300-{비}{강도0}0600-{비}{강도0}0900-{비}{강도0}1200-{비}{강도0}1500-{비}{강도0}1800-{비}{강도0}2100-{비}{강도0}2400-,
108,서울,2023-09-27,21.5,20.0,0632,23.7,1433,0.4,424,1.4,344,11.75,4.4,5.6,250,1905,3.1,250,1902,1.8,1548,50,19.8,81,1428,90.1,23.1,1000.7,1011.8,2120,1009.4,1425,1010.6,12.0,0.1,1200,1.17,6.65,,,,,,9.1,8.0,22.6,18.4,21.9,22.3,21.8,22.2,23.3,23.8,24.6,21.7,18.5,1.4,2.0,0.3,-{비}-{비}{강도0}0300-{비}{강도0}0600-{비}{강도0}0900-1145. {박무}0350-{박무}{강도0}0600-0640. {박무}0845-{박무}{강도1}0900-1135.,
108,서울,2023-09-28,22.7,19.6,0634,27.3,1422,,,,,,,7.2,290,1405,3.7,250,1600,2.0,1724,270,18.4,54,1536,78.3,21.2,1003.2,1014.5,2140,1011.2,0113,1013.1,12.0,8.4,1300,2.51,17.06,,,,,,5.0,4.0,24.3,15.9,22.8,22.9,22.3,22.5,23.4,23.7,24.5,21.7,18.5,3.2,4.5,,{박무}0505-{박무}{강도0}0600-0850. {연무}1715-{연무}{강도0}1800-2030. {박무}2025-{박무}{강도1}2100-{박무}{강도1}2400-,
108,서울,2023-09-29,21.1,17.4,0634,26.9,1444,,,,,,,6.4,200,1512,3.9,250,1741,1.4,1214,270,12.9,33,1516,61.5,14.9,1003.7,1016.2,0947,1011.4,2352,1013.6,11.9,5.5,1200,2.91,16.39,,,,,,7.1,5.0,22.3,14.4,22.5,22.8,22.4,22.7,23.6,23.6,24.3,21.8,18.6,3.7,5.2,0.3,-{박무}-0235.,
108,서울,2023-09-30,19.7,17.1,2359,22.2,1659,2.9,1400,4.2,1333,6.83,4.5,9.9,250,1707,5.1,200,1557,2.2,1910,200,15.5,64,0353,77.0,17.7,1000.5,1012.1,0112,1008.0,1616,1010.4,11.9,1.6,1500,1.31,7.45,,,,,,6.1,4.6,21.0,10.8,21.7,22.0,21.9,22.4,23.5,23.5,24.3,21.8,18.6,1.7,2.5,4.2,{비}0105-{비}{강도0}0300-0405. {비}1045-{비}{강도0}1200-1435.,
